#@#config splash-HTML
page http://dashboard.awdmesh.com/users_splash/van-test/splash.txt
image http://dashboard.awdmesh.com/users_splash/van-test/images/gohotzonecomlogo-new.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/header.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/Carlton-House.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/nicola-place.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/somerset.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/the-glenmore.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/windsor.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/divider.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/enter_green.jpg
image http://dashboard.awdmesh.com/users_splash/van-test/images/GG-logo-05082009.png
image http://dashboard.awdmesh.com/users_splash/van-test/images/Hollyburn-logo-wifi.jpg
